Size,Rooms,Age,LocationScore,Price
124,5,19,7,784869
157,2,36,4,710630
97,4,4,6,648421
162,1,39,3,679630
145,4,19,3,725234
43,1,39,5,322980
166,3,12,4,792373
49,4,25,3,361138
137,5,25,6,800809
67,2,25,3,392233
46,4,26,3,342234
170,3,10,7,918459
136,2,14,8,798611
173,3,29,4,794465
52,3,26,9,549867
175,1,33,3,742237
171,3,27,9,947336
55,5,0,2,409326
126,3,35,6,701595
78,3,31,1,361820
153,3,10,9,912551
141,1,31,4,643429
156,4,39,1,673125
57,4,18,4,432318
197,3,24,9,1054383
143,3,3,1,653278
104,2,32,2,456890
97,2,27,4,532912
52,1,25,7,442141
178,3,34,7,910680
128,5,17,5,718440
80,5,13,2,496658
58,5,28,7,511382
110,5,34,1,525238
183,1,3,5,862810
185,5,36,3,859723
72,4,14,4,476168
106,5,10,9,796764
122,5,18,5,719364
61,2,37,7,457953
40,3,33,2,283402
128,5,37,2,601954
108,5,2,3,633035
111,3,14,6,671196
135,3,34,3,612015
40,3,25,7,424038
128,5,8,1,642091
138,5,7,5,785578
125,5,5,7,793522
133,5,5,7,819565
129,5,14,1,626480
105,4,24,2,544203
42,2,6,8,485225
127,4,2,4,684985
139,2,33,9,789379
151,3,4,9,909588
69,2,35,5,448220
130,3,3,4,690337
183,2,1,7,951408
86,4,12,1,464639
177,4,29,7,932713
68,1,15,1,343606
192,3,28,7,965314
140,2,27,1,564015
45,4,28,9,513189
104,2,5,4,587184
194,1,2,1,788625
108,4,8,8,748100
107,1,2,4,573237
87,3,11,1,455185
190,1,8,9,1013240
77,1,32,5,442072
172,1,38,3,734521
169,3,23,2,725303
196,1,35,5,871084
184,3,11,4,883250
182,1,2,5,877078
187,5,4,4,921630
98,5,29,5,618436
106,1,30,4,535465
161,5,5,8,973978
169,1,26,3,736511
146,4,17,6,800440
164,5,18,5,839651
178,3,9,8,983093
63,2,13,8,531984
156,5,35,6,818974
195,5,7,5,962750
160,2,33,5,767068
136,2,6,2,644905
114,4,12,4,655861
90,4,11,1,480558
107,5,32,9,741299
177,5,32,5,877521
175,4,36,4,810947
132,4,29,2,607857
161,2,6,8,906742
41,3,21,7,454846
87,4,6,7,649425
186,3,33,4,853676
155,3,28,7,814488
154,5,35,1,668342
153,5,4,8,911161
71,4,37,2,377426
99,2,1,6,609173
72,3,6,8,598812
57,4,14,4,438998
68,3,15,8,559065
70,4,19,5,490952
97,3,14,7,644614
76,3,26,3,434384
98,3,3,7,684330
61,4,1,6,519456
191,3,29,3,849521
149,2,6,1,659207
161,5,22,5,850407
146,2,17,4,692159
133,1,3,9,796990
142,3,28,8,833239
125,3,33,3,584491
163,5,3,8,974636
187,2,22,4,848571
118,5,23,9,797675
187,2,24,5,872483
175,3,31,2,735009
83,4,11,2,469391
69,1,11,4,444081
177,1,24,7,863392
76,3,29,3,438938
146,5,31,6,785774
91,5,14,7,660037
82,1,38,6,487778
90,1,17,9,639130
112,4,9,9,783192
169,4,35,3,763942
90,4,21,5,575793
109,5,24,1,518005
75,4,24,1,404975
176,1,39,3,744732
62,1,30,7,450262
197,4,33,3,858907
154,1,5,3,721464
117,3,19,1,511335
119,3,12,9,779362
164,1,7,3,734088
145,4,24,3,690765
72,1,30,3,379879
172,5,13,8,976327
62,3,11,1,339584
100,4,37,3,521805
148,4,33,5,755537
185,3,24,7,944112
55,3,33,1,304717
113,4,9,5,659125
122,1,17,6,646835
77,4,6,1,416037
199,4,13,8,1059116
106,1,10,8,682628
106,2,22,3,517879
146,4,8,3,739725
145,3,17,1,648568
127,2,11,4,635603
59,2,23,6,454658
104,1,38,5,532030
84,3,15,8,641947
62,3,4,3,419606
123,3,36,3,585549
131,2,10,9,793706
50,5,35,6,464315
65,4,36,7,537132
126,4,27,8,780034
73,1,24,3,400324
196,2,38,9,1005832
127,2,14,2,603353
64,5,0,5,526521
101,3,29,3,524121
98,4,14,5,628887
162,5,1,7,926112
125,4,37,2,563197
171,5,39,9,989862
169,3,30,7,884128
147,4,6,6,809634
145,2,13,7,794147
92,5,19,9,739820
146,2,24,9,843500
121,5,32,5,685081
113,3,30,3,572267
191,5,24,8,1022415
41,4,19,6,439350
78,2,8,8,609170
191,3,0,1,811722
119,5,34,3,602853
157,5,27,1,704757
55,3,2,9,577647
110,2,28,7,668825
192,5,38,3,853799
71,4,1,8,628712
44,3,27,9,495277
62,1,12,6,459513
53,1,16,1,271922
155,2,11,3,706572
148,4,11,2,696671
147,5,23,1,689414
40,5,35,5,402116
129,5,4,6,777942
107,5,4,2,600932
